-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amy/burger_ws1/build/map_maker_bringup
-- Install configuration: ""
-- Installing: /home/amy/burger_ws1/install/map_maker_bringup/share/map_maker_bringup/launch
-- Installing: /home/amy/burger_ws1/install/map_maker_bringup/share/map_maker_bringup/launch/map_maker.launch.py
-- Installing: /home/amy/burger_ws1/install/map_maker_bringup/share/ament_index/resource_index/package_run_dependencies/map_maker_bringup
-- Installing: /home/amy/burger_ws1/install/map_maker_bringup/share/ament_index/resource_index/parent_prefix_path/map_maker_bringup
-- Installing: /home/amy/burger_ws1/install/map_maker_bringup/share/map_maker_bringup/environment/ament_prefix_path.sh
-- Installing: /home/amy/burger_ws1/install/map_maker_bringup/share/map_maker_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/amy/burger_ws1/install/map_maker_bringup/share/map_maker_bringup/environment/path.sh
-- Installing: /home/amy/burger_ws1/install/map_maker_bringup/share/map_maker_bringup/environment/path.dsv
-- Installing: /home/amy/burger_ws1/install/map_maker_bringup/share/map_maker_bringup/local_setup.bash
-- Installing: /home/amy/burger_ws1/install/map_maker_bringup/share/map_maker_bringup/local_setup.sh
-- Installing: /home/amy/burger_ws1/install/map_maker_bringup/share/map_maker_bringup/local_setup.zsh
-- Installing: /home/amy/burger_ws1/install/map_maker_bringup/share/map_maker_bringup/local_setup.dsv
-- Installing: /home/amy/burger_ws1/install/map_maker_bringup/share/map_maker_bringup/package.dsv
-- Installing: /home/amy/burger_ws1/install/map_maker_bringup/share/ament_index/resource_index/packages/map_maker_bringup
-- Installing: /home/amy/burger_ws1/install/map_maker_bringup/share/map_maker_bringup/cmake/map_maker_bringupConfig.cmake
-- Installing: /home/amy/burger_ws1/install/map_maker_bringup/share/map_maker_bringup/cmake/map_maker_bringupConfig-version.cmake
-- Installing: /home/amy/burger_ws1/install/map_maker_bringup/share/map_maker_bringup/package.xml
